8.252969980239868164e-01,-1.013016700744628906e-02,2.601717710494995117e-01,6.829016208648681641e-01,5.571303367614746094e-01,8.838182687759399414e-01,5.345072746276855469e-01,4.454225301742553711e-01,-6.445705890655517578e-01,1.023243665695190430e-01,-2.508202791213989258e-01,-2.352000474929809570e-01,-7.960070371627807617e-01,-4.119944572448730469e-01,-2.893506288528442383e-01,-7.121452093124389648e-01,1.769506931304931641e-02,-5.464667081832885742e-01,2.322789430618286133e-01,-2.489479780197143555e-01,3.840633630752563477e-01,6.741911172866821289e-01,4.745283126831054688e-01,-5.414133071899414062e-01,7.897531986236572266e-02,-5.822818279266357422e-01,3.810302019119262695e-01,6.880602836608886719e-01,1.559313535690307617e-01,8.809828758239746094e-02
-7.488527297973632812e-01,-1.496067047119140625e-01,9.707412719726562500e-01,-2.583168745040893555e-01,4.220021963119506836e-01,5.831128358840942383e-01,8.025667667388916016e-01,5.134491920471191406e-01,-7.442044019699096680e-01,2.563153505325317383e-01,-1.989219188690185547e-01,-8.554394245147705078e-01,9.622391462326049805e-01,1.930830478668212891e-01,5.217730998992919922e-02,5.889661312103271484e-01,-9.395176172256469727e-01,3.693485260009765625e-01,2.564966678619384766e-02,8.384044170379638672e-01,-1.464755535125732422e-01,1.305849552154541016e-01,2.609590291976928711e-01,-2.401856184005737305e-01,-7.268058061599731445e-01,2.116572856903076172e-01,-3.343735933303833008e-01,-2.665221691131591797e-02,-1.027432680130004883e-01,1.411226987838745117e-01
-3.982663154602050781e-01,8.571820259094238281e-01,9.280964136123657227e-01,2.407503128051757812e-02,8.481487035751342773e-01,3.600065708160400391e-01,8.723015785217285156e-01,-1.750230789184570312e-01,4.938163757324218750e-01,-6.050510406494140625e-01,4.094772338867187500e-01,-1.477638483047485352e-01,3.880026340484619141e-01,5.919127464294433594e-01,9.836556911468505859e-01,6.782418489456176758e-01,4.025397300720214844e-01,-1.396410465240478516e-01,-8.941133022308349609e-01,-6.719889640808105469e-01,3.634874820709228516e-01,-5.117948055267333984e-01,7.683198451995849609e-01,6.744086742401123047e-01,5.497543811798095703e-01,-6.557742357254028320e-01,2.410148382186889648e-01,-7.342207431793212891e-01,-4.986836910247802734e-01,-9.843313694000244141e-01
4.358916282653808594e-01,-3.044199943542480469e-01,7.065874338150024414e-01,-3.205654621124267578e-01,4.138187170028686523e-01,-9.160423278808593750e-02,-3.296493291854858398e-01,2.406442165374755859e-01,-9.046366214752197266e-01,-1.235922574996948242e-01,8.880392313003540039e-01,-7.228714227676391602e-01,5.237156152725219727e-01,-1.087331771850585938e-02,1.546578407287597656e-01,-1.665008068084716797e-01,-9.490227699279785156e-01,5.216988325119018555e-01,2.448779344558715820e-01,3.776586055755615234e-01,-5.691883563995361328e-01,-9.137940406799316406e-01,-3.637542724609375000e-01,1.147041320800781250e-01,-5.161865949630737305e-01,7.157161235809326172e-01,5.147029161453247070e-01,-5.140258073806762695e-01,-6.911492347717285156e-01,-8.340228796005249023e-01
-5.030959844589233398e-01,-4.478366374969482422e-01,-6.098819971084594727e-01,-3.387999534606933594e-01,7.077440023422241211e-01,-3.928829431533813477e-01,-3.746923208236694336e-01,5.433984994888305664e-01,-4.200273752212524414e-01,5.708858966827392578e-01,3.734847307205200195e-01,5.233260393142700195e-01,-1.911237239837646484e-01,8.262361288070678711e-01,9.500491619110107422e-02,3.838914632797241211e-01,4.978624582290649414e-01,5.941809415817260742e-01,-2.915619611740112305e-01,3.826436996459960938e-01,-5.270469188690185547e-01,8.002921342849731445e-01,1.243340969085693359e-02,6.488199234008789062e-01,6.430896520614624023e-01,-7.335461378097534180e-01,4.196918010711669922e-02,7.121776342391967773e-01,-7.157272100448608398e-01,-8.682153224945068359e-01
7.048751115798950195e-01,3.298598527908325195e-01,4.165637493133544922e-02,-3.296365737915039062e-01,9.956169128417968750e-01,1.274645328521728516e-02,2.929126024246215820e-01,5.111092329025268555e-01,-4.914397001266479492e-01,9.328861236572265625e-01,-5.003913640975952148e-01,7.432963848114013672e-01,4.582700729370117188e-01,-1.749445199966430664e-01,5.260382890701293945e-01,-2.331759929656982422e-01,7.606674432754516602e-01,-1.333967447280883789e-01,3.234542608261108398e-01,4.301886558532714844e-01,-1.815028190612792969e-01,9.426900148391723633e-01,4.883755445480346680e-01,-9.978020191192626953e-01,-1.145066022872924805e-01,7.101274728775024414e-01,7.820919752120971680e-01,1.277812719345092773e-01,6.352100372314453125e-01,4.693067073822021484e-02
-8.763588666915893555e-01,-8.320393562316894531e-01,-2.007842063903808594e-01,-7.312611341476440430e-01,2.860416173934936523e-01,8.889746665954589844e-01,-8.422403335571289062e-01,-2.125577926635742188e-01,-3.728084564208984375e-01,3.969119787216186523e-01,9.905374050140380859e-01,1.485494375228881836e-01,9.536782503128051758e-01,4.597774744033813477e-01,1.981600522994995117e-01,-6.678099632263183594e-01,9.966394901275634766e-01,-3.281178474426269531e-01,-9.636694192886352539e-01,1.891336441040039062e-01,7.901507616043090820e-01,6.258906126022338867e-01,7.222274541854858398e-01,1.560369729995727539e-01,1.899873018264770508e-01,3.104895353317260742e-01,-4.161727428436279297e-01,2.894507646560668945e-01,-5.348999500274658203e-01,4.003266096115112305e-01
-7.621393203735351562e-01,4.582667350769042969e-02,6.813157796859741211e-01,2.709503173828125000e-01,-6.885212659835815430e-01,-8.417329788208007812e-01,-9.462559223175048828e-02,-4.931249618530273438e-01,-1.293656826019287109e-01,5.231137275695800781e-01,-3.257843255996704102e-01,-8.802132606506347656e-01,-7.740908861160278320e-01,-9.747973680496215820e-01,-2.385607957839965820e-01,-7.225856781005859375e-01,-8.628764152526855469e-01,8.259252309799194336e-01,-6.359051465988159180e-01,2.679009437561035156e-01,5.586214065551757812e-01,6.637659072875976562e-01,1.821978092193603516e-01,7.474362850189208984e-02,9.175906181335449219e-01,-5.263124704360961914e-01,-1.600507497787475586e-01,3.766717910766601562e-01,7.991818189620971680e-01,2.196582555770874023e-01
-4.516280889511108398e-01,-8.127856254577636719e-02,-6.380057334899902344e-02,-8.740692138671875000e-01,2.230374813079833984e-01,3.941301107406616211e-01,7.285826206207275391e-01,-7.264438867568969727e-01,-5.329306125640869141e-01,4.018384218215942383e-01,8.446319103240966797e-01,-6.747808456420898438e-01,3.099038600921630859e-01,-7.591216564178466797e-01,-2.947611808776855469e-01,-3.943217992782592773e-01,1.927404403686523438e-01,-5.089622735977172852e-01,2.559541463851928711e-01,-2.253659963607788086e-01,-6.156301498413085938e-02,-2.180886268615722656e-02,1.682878732681274414e-01,8.112690448760986328e-01,5.481939315795898438e-01,-9.888224601745605469e-01,4.818538427352905273e-01,5.704375505447387695e-01,1.853184700012207031e-01,-6.999864578247070312e-01
-4.183021783828735352e-01,2.109873294830322266e-01,-3.084418773651123047e-01,-5.422631502151489258e-01,-9.282461404800415039e-01,5.161685943603515625e-01,7.536959648132324219e-02,-5.999895334243774414e-01,-5.137761831283569336e-01,-2.037657499313354492e-01,-2.126278877258300781e-01,9.773098230361938477e-01,-1.560705900192260742e-01,8.290114402770996094e-01,-2.104003429412841797e-01,8.636504411697387695e-01,-9.492756128311157227e-01,5.257540941238403320e-01,-4.941154718399047852e-01,-1.461924314498901367e-01,4.730546474456787109e-01,9.153560400009155273e-01,-1.236298084259033203e-01,-4.250240325927734375e-01,2.072485685348510742e-01,-6.502830982208251953e-01,-6.744089126586914062e-01,-2.911370992660522461e-01,7.973095178604125977e-01,-4.307074546813964844e-01
5.628407001495361328e-02,1.080744266510009766e-01,-3.672848939895629883e-01,7.470756769180297852e-01,3.510926961898803711e-01,-7.346976995468139648e-01,-6.269832849502563477e-01,3.076032400131225586e-01,5.726475715637207031e-01,-3.911259174346923828e-01,-5.377714633941650391e-01,-1.491608619689941406e-01,-7.723729610443115234e-01,-4.405764341354370117e-01,-6.108008623123168945e-01,-7.083754539489746094e-01,1.055594682693481445e-01,-2.861644029617309570e-01,5.405240058898925781e-01,1.593037843704223633e-01,-2.837948799133300781e-01,4.225301742553710938e-02,2.524896860122680664e-01,9.242793321609497070e-01,-9.071516990661621094e-02,1.492186784744262695e-01,5.260527133941650391e-01,-2.391459941864013672e-01,9.022802114486694336e-01,-4.142196178436279297e-01
6.798458099365234375e-02,-1.208165884017944336e-01,-6.102145910263061523e-01,-1.301441192626953125e-01,2.220820188522338867e-01,7.100565433502197266e-01,-2.192251682281494141e-01,-7.117433547973632812e-01,4.394876956939697266e-01,7.604954242706298828e-01,6.672706604003906250e-01,2.423448562622070312e-01,7.590287923812866211e-01,6.100207567214965820e-01,9.254574775695800781e-02,-3.920677900314331055e-01,2.461770772933959961e-01,-4.753947257995605469e-02,-9.791364669799804688e-01,-1.121760606765747070e-01,8.838592767715454102e-01,-5.522167682647705078e-02,-2.415009737014770508e-01,-9.706552028656005859e-01,-7.792896032333374023e-01,-5.497616529464721680e-01,-5.315445661544799805e-01,-2.097851037979125977e-01,-9.218147993087768555e-01,7.676882743835449219e-01
8.968135118484497070e-01,-6.503499746322631836e-01,-3.595455884933471680e-01,-9.870805740356445312e-01,-9.882742166519165039e-01,6.466530561447143555e-01,5.889539718627929688e-01,3.686064481735229492e-01,-5.200597047805786133e-01,7.857404947280883789e-01,8.313279151916503906e-01,3.096202611923217773e-01,-4.111580848693847656e-01,4.994122982025146484e-01,-9.273890256881713867e-01,6.636363267898559570e-01,4.612833261489868164e-01,4.755735397338867188e-03,-1.289304494857788086e-01,-5.828548669815063477e-01,-3.346412181854248047e-01,8.227705955505371094e-01,-7.681258916854858398e-01,2.545642852783203125e-01,5.803403854370117188e-01,-8.794986009597778320e-01,-7.695515155792236328e-01,6.473040580749511719e-01,2.524755001068115234e-01,7.969174385070800781e-01
-9.842717647552490234e-02,3.714417219161987305e-01,-2.500107288360595703e-01,-5.734994411468505859e-01,-3.917223215103149414e-01,5.272829532623291016e-02,-1.024293899536132812e-02,-5.758358240127563477e-01,4.049568176269531250e-01,6.323647499084472656e-01,5.128203630447387695e-01,-1.856768131256103516e-01,3.322445154190063477e-01,-2.706670761108398438e-02,-1.429498195648193359e-02,-3.169739246368408203e-01,6.679610013961791992e-01,7.195733785629272461e-01,8.685319423675537109e-01,3.053076267242431641e-01,6.670330762863159180e-01,-6.010241508483886719e-01,6.198137998580932617e-01,-4.596532583236694336e-01,-3.919078111648559570e-01,2.042903900146484375e-01,-5.885322093963623047e-01,4.995377063751220703e-01,-7.904548645019531250e-01,-2.968857288360595703e-01
-3.111846446990966797e-01,-7.636655569076538086e-01,6.809043884277343750e-01,8.617717027664184570e-01,8.169170618057250977e-01,5.987317562103271484e-01,6.263422966003417969e-01,9.382295608520507812e-02,-4.780809879302978516e-01,5.538487434387207031e-02,9.681006669998168945e-01,-5.326217412948608398e-01,-5.227825641632080078e-01,2.560756206512451172e-01,-9.210276603698730469e-02,8.896071910858154297e-01,2.003824710845947266e-02,4.015493392944335938e-01,1.840043067932128906e-01,6.981658935546875000e-01,8.494936227798461914e-01,7.703907489776611328e-01,8.191827535629272461e-01,-5.252649784088134766e-01,7.172089815139770508e-01,-9.084125757217407227e-01,3.143426179885864258e-01,-2.639840841293334961e-01,8.150855302810668945e-01,1.768754720687866211e-01
-1.543400287628173828e-01,-4.150247573852539062e-02,4.736592769622802734e-01,-1.508835554122924805e-01,-7.761253118515014648e-01,2.238683700561523438e-01,2.151842117309570312e-01,3.464181423187255859e-01,-4.078146219253540039e-01,-8.287714719772338867e-01,9.151324033737182617e-01,-9.591730833053588867e-01,1.928902864456176758e-01,-1.863718032836914062e-03,7.778518199920654297e-01,5.368424654006958008e-01,4.639444351196289062e-01,5.537033081054687500e-02,-7.025418281555175781e-01,7.826364040374755859e-02,8.042066097259521484e-01,1.839309930801391602e-01,6.327866315841674805e-01,2.173374891281127930e-01,6.726427078247070312e-01,5.106769800186157227e-01,-5.811861753463745117e-01,3.658223152160644531e-02,-2.533888816833496094e-02,4.307042360305786133e-01
5.141881704330444336e-01,-4.340466260910034180e-01,8.214887380599975586e-01,2.348074913024902344e-01,7.541111707687377930e-01,-9.700939655303955078e-01,-1.397490501403808594e-01,5.475645065307617188e-01,5.175161361694335938e-02,6.823723316192626953e-01,-2.038595676422119141e-01,6.968560218811035156e-01,-7.265570163726806641e-01,2.022382020950317383e-01,1.680755615234375000e-02,3.338298797607421875e-01,-1.464191675186157227e-01,-6.346552371978759766e-01,-2.518366575241088867e-01,-9.799728393554687500e-01,-6.526865959167480469e-01,-8.315265178680419922e-01,2.973235845565795898e-01,4.689999818801879883e-01,-4.295032024383544922e-01,7.682585716247558594e-01,8.454833030700683594e-01,4.139728546142578125e-01,6.392999887466430664e-01,-8.477559089660644531e-01
-9.006329774856567383e-01,-4.486598968505859375e-01,9.889749288558959961e-01,2.869871854782104492e-01,3.914287090301513672e-01,-8.081154823303222656e-01,-4.205461740493774414e-01,-4.566491842269897461e-01,-4.388263225555419922e-01,1.929249763488769531e-01,-6.224510669708251953e-01,-8.208459615707397461e-01,-9.804751873016357422e-01,-7.119615077972412109e-01,3.835747241973876953e-01,8.368233442306518555e-01,-2.719110250473022461e-01,2.996748685836791992e-01,2.958925962448120117e-01,6.122123003005981445e-01,4.499840736389160156e-01,-4.399793148040771484e-01,-6.700072288513183594e-01,-4.204165935516357422e-02,-5.281715393066406250e-01,-7.014847993850708008e-01,-5.850217342376708984e-01,-2.774064540863037109e-01,-7.799876928329467773e-01,3.685722351074218750e-01
7.994779348373413086e-01,-6.939349174499511719e-01,-9.813208580017089844e-01,3.041102886199951172e-01,-7.902896404266357422e-01,1.514500379562377930e-01,4.103281497955322266e-01,-6.668900251388549805e-01,-3.861366510391235352e-01,-4.344501495361328125e-01,4.542366266250610352e-01,-7.286262512207031250e-02,-8.722994327545166016e-01,-2.994141578674316406e-01,2.255511283874511719e-01,-8.408654928207397461e-01,-2.663275003433227539e-01,7.134103775024414062e-02,9.432668685913085938e-01,-9.132088422775268555e-01,3.842766284942626953e-01,-9.383547306060791016e-02,9.411035776138305664e-01,7.528861761093139648e-01,8.792556524276733398e-01,-5.906965732574462891e-01,-3.711894750595092773e-01,-6.947177648544311523e-01,-9.171123504638671875e-01,8.593444824218750000e-01
-4.876937866210937500e-01,-5.995525121688842773e-01,2.206934690475463867e-01,-8.659985065460205078e-01,-8.613022565841674805e-01,3.683842420578002930e-01,5.985308885574340820e-01,4.822397232055664062e-02,8.158878087997436523e-01,4.841984510421752930e-01,-2.477028369903564453e-01,7.716741561889648438e-01,-2.942495346069335938e-01,-5.139240026473999023e-01,-5.530827045440673828e-01,-1.143581867218017578e-01,5.510824918746948242e-01,-4.572509527206420898e-01,5.702692270278930664e-01,2.148618698120117188e-01,-3.103542327880859375e-01,2.827113866806030273e-01,2.580348253250122070e-01,8.106254339218139648e-01,1.276412010192871094e-01,4.639482498168945312e-02,-4.342687129974365234e-01,-6.677496433258056641e-01,2.833117246627807617e-01,5.524617433547973633e-01
-8.437186479568481445e-01,-8.145915269851684570e-01,1.825833320617675781e-02,-5.450521707534790039e-01,-5.137180089950561523e-01,7.582738399505615234e-01,-6.460523605346679688e-01,3.570864200592041016e-01,-4.627043008804321289e-01,5.935866832733154297e-01,1.178979873657226562e-02,5.294291973114013672e-01,-5.743635892868041992e-01,3.984766006469726562e-01,2.051271200180053711e-01,-5.792893171310424805e-01,1.555430889129638672e-02,4.692083597183227539e-01,-5.281293392181396484e-01,3.238404989242553711e-01,4.715408086776733398e-01,3.801826238632202148e-01,-6.493943929672241211e-01,8.009114265441894531e-01,-8.543001413345336914e-01,-7.476779222488403320e-01,-2.694343328475952148e-01,6.654691696166992188e-02,-6.020035743713378906e-01,-2.802640199661254883e-01
-7.271595001220703125e-01,-3.317259550094604492e-01,7.125687599182128906e-02,-4.934122562408447266e-01,4.339702129364013672e-01,1.206146478652954102e-01,7.327202558517456055e-01,-4.847232103347778320e-01,4.354779720306396484e-01,3.035323619842529297e-01,3.828161954879760742e-01,-1.404871940612792969e-01,-6.878845691680908203e-01,5.018557310104370117e-01,-5.818903446197509766e-02,2.194198369979858398e-01,3.250390291213989258e-01,-4.210966825485229492e-01,9.827821254730224609e-01,2.511032819747924805e-01,-1.897631883621215820e-01,8.485069274902343750e-01,4.986377954483032227e-01,-4.058166742324829102e-01,-3.558228015899658203e-01,7.365168333053588867e-01,8.232066631317138672e-01,-4.502797126770019531e-01,1.007592678070068359e-02,-6.253845691680908203e-01
6.363153457641601562e-01,-2.626495361328125000e-01,2.508839368820190430e-01,6.568546295166015625e-01,8.468158245086669922e-01,-4.666047096252441406e-01,-9.207384586334228516e-01,-1.479278802871704102e-01,2.976490259170532227e-01,3.830790519714355469e-01,-5.547357797622680664e-01,3.961558341979980469e-01,8.535284996032714844e-01,-8.537055253982543945e-01,-1.674821376800537109e-01,-7.134544849395751953e-02,-5.953985452651977539e-01,9.177410602569580078e-02,-6.333532333374023438e-01,-1.396218538284301758e-01,1.433854103088378906e-01,5.128692388534545898e-01,-8.755520582199096680e-01,7.838649749755859375e-01,2.174735069274902344e-03,8.361756801605224609e-02,6.665958166122436523e-01,-7.554749250411987305e-01,-3.621062040328979492e-01,2.850295305252075195e-01
1.519951820373535156e-01,5.048141479492187500e-01,7.422962188720703125e-01,7.684144973754882812e-01,3.606880903244018555e-01,-7.344968318939208984e-01,4.326078891754150391e-01,2.618157863616943359e-01,-1.554698944091796875e-01,4.731165170669555664e-01,-7.461965084075927734e-01,6.606121063232421875e-01,4.486557245254516602e-01,8.356382846832275391e-01,2.722803354263305664e-01,8.178458213806152344e-01,1.881374120712280273e-01,-3.949637413024902344e-01,-3.837796449661254883e-01,5.201756954193115234e-02,5.482665300369262695e-01,5.110061168670654297e-02,-3.244594335556030273e-01,8.021020889282226562e-02,-6.166833639144897461e-01,1.389856338500976562e-01,-9.849635362625122070e-01,8.230460882186889648e-01,-2.401113510131835938e-03,2.659696340560913086e-01
9.123666286468505859e-01,-8.480784893035888672e-01,4.826711416244506836e-01,4.071388244628906250e-01,8.859276771545410156e-01,4.576367139816284180e-01,-3.732824325561523438e-01,6.380161046981811523e-01,-5.570181608200073242e-01,-7.629953622817993164e-01,-8.139141798019409180e-01,-2.534284591674804688e-01,5.130066871643066406e-01,2.156939506530761719e-01,-4.842135906219482422e-01,9.039075374603271484e-01,-5.322191715240478516e-01,5.066831111907958984e-01,-9.904345273971557617e-01,-8.291716575622558594e-01,3.611068725585937500e-01,-7.448501586914062500e-01,3.874686956405639648e-01,2.034863233566284180e-01,-9.438036680221557617e-01,-9.527686834335327148e-01,2.289795875549316406e-02,-4.697668552398681641e-02,-6.546703577041625977e-01,-5.440363883972167969e-01
-5.797219276428222656e-02,3.405809402465820312e-03,-5.941261053085327148e-01,9.259288311004638672e-01,8.051522970199584961e-01,6.090680360794067383e-01,-6.808643341064453125e-01,-4.333546161651611328e-01,8.939576148986816406e-01,-7.191549539566040039e-01,-6.248841285705566406e-01,9.838712215423583984e-01,8.483560085296630859e-01,-7.014050483703613281e-01,-8.804047107696533203e-01,2.245473861694335938e-01,8.002592325210571289e-01,5.175887346267700195e-01,-6.527531147003173828e-01,2.327303886413574219e-01,-2.628438472747802734e-01,2.792747020721435547e-01,-3.429321050643920898e-01,3.079633712768554688e-01,3.256835937500000000e-01,-3.998464345932006836e-01,-1.115026473999023438e-01,6.822752952575683594e-02,1.925740242004394531e-01,-3.551123142242431641e-01
-2.792000770568847656e-02,-9.378286600112915039e-01,-1.349776983261108398e-01,-8.302782773971557617e-01,9.261850118637084961e-01,-1.042250394821166992e-01,9.373486042022705078e-02,-4.575526714324951172e-01,1.344083547592163086e-01,-9.539623260498046875e-01,7.894079685211181641e-01,1.895910501480102539e-01,9.833636283874511719e-01,-8.508298397064208984e-01,1.273545026779174805e-01,5.294492244720458984e-01,2.611304521560668945e-01,-6.076288223266601562e-02,9.713208675384521484e-02,3.815643787384033203e-01,-6.854635477066040039e-01,-2.336932420730590820e-01,2.035487890243530273e-01,-6.668086051940917969e-01,-7.073658704757690430e-01,-7.936537265777587891e-02,7.041776180267333984e-02,-1.862162351608276367e-01,-8.266509771347045898e-01,-2.156078815460205078e-02
-7.946305274963378906e-01,2.467064857482910156e-01,5.888613462448120117e-01,-8.310238122940063477e-01,-4.191513061523437500e-01,-2.899172306060791016e-01,1.187053918838500977e-01,4.470468759536743164e-01,-2.000184059143066406e-01,9.252771139144897461e-01,-2.766293287277221680e-01,-2.989108562469482422e-01,-6.023828983306884766e-01,1.149438619613647461e-01,8.673119544982910156e-02,8.393323421478271484e-01,2.083885669708251953e-02,5.366432666778564453e-02,3.203433752059936523e-01,4.222285747528076172e-02,7.404606342315673828e-01,-6.129024028778076172e-01,6.937967538833618164e-01,8.801013231277465820e-01,-5.780707597732543945e-01,-4.695696830749511719e-01,-6.936759948730468750e-01,-6.695559024810791016e-01,-3.483899831771850586e-01,-1.582604646682739258e-01
2.439326047897338867e-01,4.399468898773193359e-01,-3.006811141967773438e-01,-4.065077304840087891e-01,-2.547222375869750977e-01,2.154362201690673828e-01,9.341057538986206055e-01,-2.329127788543701172e-01,4.319875240325927734e-01,2.783640623092651367e-01,-5.327508449554443359e-01,-1.242433786392211914e-01,-1.120429039001464844e-01,2.495450973510742188e-01,7.056845426559448242e-01,1.700361967086791992e-01,1.639124155044555664e-01,-1.717545986175537109e-01,-6.922888755798339844e-02,6.063065528869628906e-01,9.691119194030761719e-02,8.086478710174560547e-02,-3.315811157226562500e-01,-1.549363136291503906e-01,2.656017541885375977e-01,-8.762073516845703125e-02,-9.340355396270751953e-01,7.255860567092895508e-01,-4.843420982360839844e-01,-4.372560977935791016e-02
-6.551771163940429688e-01,5.065064430236816406e-01,-2.546381950378417969e-01,-2.544256448745727539e-01,-5.704652070999145508e-01,-4.000413417816162109e-02,-5.436764955520629883e-01,-9.921057224273681641e-01,-5.249793529510498047e-01,3.861303329467773438e-01,-9.586775302886962891e-02,-1.128885746002197266e-01,-4.636422395706176758e-01,4.436643123626708984e-01,-2.140104770660400391e-02,9.544358253479003906e-01,-7.509334087371826172e-01,-9.551753997802734375e-01,-1.844093799591064453e-01,-2.063598632812500000e-01,-2.451543807983398438e-01,-6.273014545440673828e-01,6.012705564498901367e-01,-7.704282999038696289e-01,4.090249538421630859e-01,-8.507416248321533203e-01,1.427187919616699219e-01,-9.540156126022338867e-01,-3.605437278747558594e-01,4.887831211090087891e-01
-6.574010848999023438e-02,-5.478960275650024414e-01,-1.909401416778564453e-01,-8.793221712112426758e-01,-6.668013334274291992e-01,6.794408559799194336e-01,9.648828506469726562e-01,5.823024511337280273e-01,-1.991792917251586914e-01,5.710182189941406250e-01,4.661153554916381836e-01,7.338824272155761719e-01,5.144506692886352539e-01,4.474115371704101562e-01,-8.078852891921997070e-01,-7.691441774368286133e-01,9.329458475112915039e-01,7.508072853088378906e-01,8.125044107437133789e-01,-9.346746206283569336e-01,7.407701015472412109e-02,-4.089025259017944336e-01,5.375928878784179688e-01,-3.196684122085571289e-01,9.296907186508178711e-01,-5.177993774414062500e-01,-6.819205284118652344e-01,-6.042718887329101562e-02,7.267761230468750000e-01,4.738588333129882812e-01
-2.872372865676879883e-01,3.696227073669433594e-02,-3.977167606353759766e-02,-5.005290508270263672e-01,-6.524153947830200195e-01,-3.852133750915527344e-01,-7.454735040664672852e-01,-8.845922946929931641e-01,4.736154079437255859e-01,7.582192420959472656e-01,-6.879636049270629883e-01,7.125506401062011719e-01,-3.490244150161743164e-01,6.112748384475708008e-01,-8.540769815444946289e-01,-7.901281118392944336e-01,8.258183002471923828e-01,5.940306186676025391e-02,-1.821637153625488281e-03,2.166645526885986328e-01,5.574049949645996094e-01,-1.712818145751953125e-01,2.471115589141845703e-01,9.405916929244995117e-01,5.317586660385131836e-01,4.736590385437011719e-02,8.278163671493530273e-01,8.598282337188720703e-01,-8.907673358917236328e-01,1.478826999664306641e-01
3.100847005844116211e-01,4.789527654647827148e-01,-1.036379337310791016e-01,9.679504632949829102e-01,5.747358798980712891e-01,-5.300476551055908203e-01,2.144378423690795898e-01,9.090894460678100586e-01,9.095230102539062500e-01,6.134732961654663086e-01,-9.360761642456054688e-01,-5.318027734756469727e-01,-2.600407600402832031e-02,7.977813482284545898e-01,-4.202349185943603516e-01,9.368560314178466797e-01,-8.170342445373535156e-02,-7.295583486557006836e-01,8.930392265319824219e-01,5.113136768341064453e-01,-7.522192001342773438e-01,4.085295200347900391e-01,-6.076978445053100586e-01,6.160949468612670898e-01,-7.212406396865844727e-01,-1.688035726547241211e-01,2.571637630462646484e-01,6.171128749847412109e-01,9.445884227752685547e-01,-4.471101760864257812e-01
8.233084678649902344e-01,2.192186117172241211e-01,9.057899713516235352e-01,7.319647073745727539e-01,8.904628753662109375e-01,-3.212214708328247070e-01,-1.113426685333251953e-01,9.420990943908691406e-03,6.954783201217651367e-01,-1.238880157470703125e-01,-6.426000595092773438e-01,-6.252050399780273438e-03,-7.915213108062744141e-01,2.482925653457641602e-01,-6.636584997177124023e-01,5.333583354949951172e-01,7.253420352935791016e-02,9.474995136260986328e-01,4.583882093429565430e-01,9.671717882156372070e-01,-8.752477169036865234e-02,9.652293920516967773e-01,-6.352739334106445312e-01,2.339740991592407227e-01,2.999073266983032227e-01,5.609500408172607422e-02,9.700555801391601562e-01,6.410667896270751953e-01,6.691180467605590820e-01,-5.397400856018066406e-01
7.738639116287231445e-01,-2.108396291732788086e-01,4.875631332397460938e-01,5.927418470382690430e-01,7.565175294876098633e-01,-5.958330631256103516e-01,-4.610898494720458984e-01,-1.917327642440795898e-01,1.075540781021118164e-01,1.930129528045654297e-01,-2.947207689285278320e-01,6.420906782150268555e-01,-2.520250082015991211e-01,9.072899818420410156e-02,-3.276897668838500977e-01,7.258874177932739258e-01,-1.961904764175415039e-01,1.419016122817993164e-01,-8.148883581161499023e-01,4.047778844833374023e-01,7.431577444076538086e-01,3.407251834869384766e-01,-1.885528564453125000e-01,-8.782556056976318359e-01,-3.726360797882080078e-01,1.928130388259887695e-01,7.435617446899414062e-01,-2.219346761703491211e-01,1.142760515213012695e-01,5.412232875823974609e-01
-9.528900384902954102e-01,-4.002059698104858398e-01,-2.255468368530273438e-01,-6.096001863479614258e-01,8.513921499252319336e-01,-7.358936071395874023e-01,-8.580907583236694336e-01,-6.849616765975952148e-01,1.318442821502685547e-01,4.004316329956054688e-01,5.010199546813964844e-02,-1.113626956939697266e-01,8.575779199600219727e-01,-7.689514160156250000e-01,3.197705745697021484e-01,2.574806213378906250e-01,-4.514325857162475586e-01,-9.836356639862060547e-01,1.430126428604125977e-01,-1.232054233551025391e-01,-7.298015356063842773e-01,6.004236936569213867e-01,2.516653537750244141e-01,-2.296137809753417969e-01,2.417131662368774414e-01,5.821628570556640625e-01,6.896353960037231445e-01,-2.679216861724853516e-01,-2.734787464141845703e-01,5.063121318817138672e-01
-2.539287805557250977e-01,8.752679824829101562e-01,1.082298755645751953e-01,-7.482756376266479492e-01,-5.169785022735595703e-02,9.532473087310791016e-01,5.924534797668457031e-01,-5.830042362213134766e-01,5.503058433532714844e-01,8.398432731628417969e-01,4.841871261596679688e-01,2.954509258270263672e-01,3.270256519317626953e-02,1.409038305282592773e-01,2.714236974716186523e-01,-3.878824710845947266e-01,4.248238801956176758e-01,7.057145833969116211e-01,5.341267585754394531e-02,-2.925993204116821289e-01,7.760688066482543945e-01,-8.460502624511718750e-01,-9.068815708160400391e-01,2.768112421035766602e-01,8.226519823074340820e-01,-2.018523216247558594e-01,-8.247427940368652344e-01,5.669882297515869141e-01,-5.687918663024902344e-01,1.304394006729125977e-01
