-9.071715474128723145e-01,1.874109208583831787e-01,5.185045003890991211e-01,-2.406906783580780029e-01,8.686995133757591248e-03,-3.667856156826019287e-01,3.281850814819335938e-01,-9.193096756935119629e-01,9.301577210426330566e-01,-7.865903377532958984e-01,-2.345606535673141479e-01,6.720232963562011719e-01,6.507993936538696289e-01,7.052813768386840820e-01,-6.589176654815673828e-01,-9.045926332473754883e-01,1.905693262815475464e-01,8.048771619796752930e-01,-5.440509319305419922e-01,9.545290470123291016e-01,6.505010128021240234e-01,9.992612600326538086e-01,5.932430624961853027e-01,-6.440662145614624023e-01,3.908210992813110352e-02,3.116009831428527832e-01,-1.070134639739990234e-01,9.569593071937561035e-01,-2.048820108175277710e-01,-3.077605068683624268e-01
-4.900611340999603271e-01,-2.180395424365997314e-01,6.302459239959716797e-01,3.627798557281494141e-01,1.967491805553436279e-01,-9.585109949111938477e-01,-4.749254509806632996e-02,-6.553578376770019531e-01,-3.502786159515380859e-01,-9.011449813842773438e-01,-6.893199682235717773e-01,-2.649524509906768799e-01,5.820244550704956055e-01,-6.169808506965637207e-01,5.614805221557617188e-01,6.159727573394775391e-01,-9.667798876762390137e-02,2.424934804439544678e-01,-4.497229456901550293e-01,1.140489503741264343e-01,3.328634798526763916e-01,-7.686285376548767090e-01,6.120967268943786621e-01,1.322899460792541504e-01,-9.738387465476989746e-01,-9.122949242591857910e-01,1.384116560220718384e-01,-6.637741923332214355e-01,6.386305689811706543e-01,-4.475920796394348145e-01
9.423639178276062012e-01,-2.475147247314453125e-01,-8.953292369842529297e-01,-5.560295581817626953e-01,-4.156347811222076416e-01,-9.814205169677734375e-01,8.235046267509460449e-01,4.054712653160095215e-01,-8.829033970832824707e-01,-2.765363156795501709e-01,5.598887801170349121e-01,8.237001895904541016e-01,-6.796003580093383789e-01,-5.988522768020629883e-01,2.334550172090530396e-01,-1.683913022279739380e-01,7.094950675964355469e-01,9.887068867683410645e-01,6.996936798095703125e-01,-7.152756452560424805e-01,6.024361774325370789e-02,5.589998364448547363e-01,1.172392666339874268e-01,1.922401040792465210e-01,5.504423975944519043e-01,7.580762505531311035e-01,3.561728894710540771e-01,-7.156469225883483887e-01,-8.126286864280700684e-01,-8.907979354262351990e-03
-6.525418758392333984e-01,4.512975215911865234e-01,-4.925955533981323242e-01,5.323511362075805664e-01,5.431755781173706055e-01,2.738060951232910156e-01,-2.884835004806518555e-01,-6.939697265625000000e-02,-3.075290918350219727e-01,-2.148058414459228516e-01,-7.719960212707519531e-01,4.507112503051757812e-01,-6.726899147033691406e-01,3.387031555175781250e-01,-4.030871391296386719e-02,6.050291061401367188e-01,9.808588027954101562e-02,3.171228170394897461e-01,9.054456949234008789e-01,-5.199476480484008789e-01,-5.222439765930175781e-03,6.439113616943359375e-02,1.001069545745849609e-01,-8.673220872879028320e-01,-2.196443080902099609e-01,-6.416771411895751953e-01,-2.214097976684570312e-01,8.406662940979003906e-02,-4.947904348373413086e-01,6.387037038803100586e-01
-4.065706729888916016e-01,-5.756770968437194824e-01,-3.700551986694335938e-01,9.936190247535705566e-01,-1.628918945789337158e-01,-3.371023833751678467e-01,6.195310354232788086e-01,3.549244999885559082e-01,-6.682821512222290039e-01,-5.637710168957710266e-02,2.663590610027313232e-01,9.370021224021911621e-01,-2.282795459032058716e-01,5.790129303932189941e-01,-9.700161814689636230e-01,-3.852486014366149902e-01,-1.031078815460205078e+00,4.510192871093750000e-01,-5.098430514335632324e-01,-8.534559607505798340e-01,9.483490586280822754e-01,3.978708982467651367e-01,4.061154127120971680e-01,4.675846099853515625e-01,-5.614819526672363281e-01,-2.387688606977462769e-01,5.937718152999877930e-01,-6.403425335884094238e-01,-6.157416105270385742e-01,-2.794779241085052490e-01
4.590765237808227539e-01,2.965450286865234375e-02,-7.376352548599243164e-01,9.243756532669067383e-01,-8.612469434738159180e-01,4.758349657058715820e-01,-4.292712211608886719e-01,7.903983592987060547e-01,2.246599197387695312e-01,7.304878234863281250e-01,-1.033887863159179688e-01,-3.383643627166748047e-01,3.028335571289062500e-01,-8.059525489807128906e-01,1.270070075988769531e-01,-2.491396665573120117e-01,4.290313720703125000e-01,-2.793207168579101562e-01,4.116230010986328125e-01,1.361970901489257812e-01,8.344624042510986328e-01,1.504194736480712891e-01,6.832826137542724609e-01,-1.684129238128662109e-01,6.053297519683837891e-01,7.922058105468750000e-01,-5.810885429382324219e-01,4.250082969665527344e-01,3.763113021850585938e-01,2.853655815124511719e-01
9.328863620758056641e-01,-1.336324959993362427e-01,7.760078459978103638e-02,-1.226065754890441895e-01,8.638242483139038086e-01,1.205253973603248596e-02,5.144094228744506836e-01,6.013522744178771973e-01,9.137110114097595215e-01,-5.303387641906738281e-01,-2.402640879154205322e-01,-5.039628595113754272e-03,-3.190397471189498901e-02,-7.329692840576171875e-01,-7.730802297592163086e-01,-5.451967120170593262e-01,-8.836192637681961060e-02,5.535075068473815918e-02,-5.159944295883178711e-01,8.539749979972839355e-01,-6.422711610794067383e-01,4.323445856571197510e-01,4.965061247348785400e-01,9.670546054840087891e-01,-7.514034509658813477e-01,8.919968008995056152e-01,-8.841285854578018188e-02,6.708424687385559082e-01,7.672043144702911377e-02,-8.563148379325866699e-01
-6.127413511276245117e-01,-3.631978034973144531e-01,4.365925788879394531e-01,7.783509492874145508e-01,6.655833721160888672e-01,-4.138209819793701172e-01,4.700874090194702148e-01,-1.939427852630615234e-02,-7.661923170089721680e-01,-4.917544126510620117e-01,-2.112511396408081055e-01,-6.038706302642822266e-01,-5.028225183486938477e-01,8.782811164855957031e-01,-7.366150617599487305e-01,5.717649459838867188e-01,-9.885207414627075195e-01,-4.797840118408203125e-02,-2.383543252944946289e-01,-3.923405408859252930e-01,2.637827396392822266e-01,-9.319405555725097656e-01,2.806627750396728516e-01,4.356774091720581055e-01,-2.083075046539306641e-01,-3.755393028259277344e-01,2.162590026855468750e-01,9.905688762664794922e-01,-2.631589174270629883e-01,4.159283638000488281e-01
-6.766661405563354492e-01,-4.485213160514831543e-01,4.161799699068069458e-02,5.333036780357360840e-01,4.666457176208496094e-01,-3.520861566066741943e-01,-1.597892940044403076e-01,-7.325645089149475098e-01,3.935360908508300781e-01,-6.283484697341918945e-01,3.284721970558166504e-01,-3.180811107158660889e-01,6.250283718109130859e-01,-4.781458377838134766e-01,5.740536451339721680e-01,6.705955862998962402e-01,-8.282914757728576660e-01,-1.339447051286697388e-01,6.125974059104919434e-01,5.622735023498535156e-01,-8.100743591785430908e-02,-2.556164264678955078e-01,8.089290857315063477e-01,4.025410115718841553e-01,7.479243874549865723e-01,-6.521051526069641113e-01,1.926938891410827637e-01,4.264998137950897217e-01,-5.765742659568786621e-01,-1.661237478256225586e-01
8.933303356170654297e-01,1.430975198745727539e-01,-8.083840608596801758e-01,5.521509647369384766e-01,7.821553945541381836e-01,3.330280780792236328e-01,2.236847877502441406e-01,6.806492805480957031e-01,3.323386907577514648e-01,9.484837055206298828e-01,-1.485140323638916016e-01,1.598765850067138672e-01,-3.500109910964965820e-01,9.320613145828247070e-01,-2.609845399856567383e-01,5.148065090179443359e-02,-4.316867589950561523e-01,-7.774971723556518555e-01,-2.960419654846191406e-02,8.762557506561279297e-01,-5.677832365036010742e-01,6.454670429229736328e-02,2.958954572677612305e-01,-2.807615995407104492e-01,3.953522443771362305e-01,2.113627195358276367e-01,7.750744819641113281e-01,-5.050303936004638672e-01,-6.109023094177246094e-02,-2.693272829055786133e-01
-4.631312787532806396e-01,-2.910419404506683350e-01,6.663854718208312988e-01,9.724333286285400391e-01,5.631579756736755371e-01,3.351669311523437500e-01,7.180039882659912109e-01,-1.018872618675231934e+00,-3.873734772205352783e-01,3.242953419685363770e-01,6.262001991271972656e-01,6.619176268577575684e-02,-2.298891544342041016e-02,-1.181594207882881165e-01,1.263702064752578735e-01,6.687717437744140625e-01,2.747716903686523438e-01,-2.342972159385681152e-01,-3.237691223621368408e-01,2.448628097772598267e-02,-5.600439906120300293e-01,6.112484335899353027e-01,8.266308903694152832e-02,-8.496931195259094238e-02,6.383867263793945312e-01,-6.680899262428283691e-01,-8.027971386909484863e-01,-8.802024126052856445e-01,2.955111861228942871e-02,5.958559513092041016e-01
9.522104263305664062e-01,-5.265730619430541992e-01,-9.263334274291992188e-01,5.297398567199707031e-02,5.248992443084716797e-01,-8.101885318756103516e-01,3.066539764404296875e-02,2.811530828475952148e-01,-8.408774137496948242e-01,-9.901409149169921875e-01,-1.178278923034667969e-01,6.614568233489990234e-01,9.576681852340698242e-01,7.397829294204711914e-01,-6.690022945404052734e-01,9.730184078216552734e-01,7.077499628067016602e-01,5.719306468963623047e-01,5.202292203903198242e-01,1.320588588714599609e-02,6.563520431518554688e-02,-8.637763261795043945e-01,-8.595930337905883789e-01,-7.981413602828979492e-01,-8.761835098266601562e-02,-9.226703643798828125e-02,-1.449658870697021484e-01,-9.171901941299438477e-01,-2.272920608520507812e-01,7.313013076782226562e-02
8.670828938484191895e-01,-8.118793964385986328e-01,-4.374618828296661377e-01,6.417657136917114258e-01,1.376436352729797363e-01,-1.208943948149681091e-01,-7.447138428688049316e-01,-2.007168903946876526e-02,-2.490759193897247314e-01,3.960573971271514893e-01,-4.757638275623321533e-01,3.662645444273948669e-02,-2.524542510509490967e-01,-3.728261888027191162e-01,-9.910351634025573730e-01,-7.275652885437011719e-01,-9.837960004806518555e-01,2.960640192031860352e-01,-7.460556030273437500e-01,2.333838641643524170e-01,9.057663083076477051e-01,-1.916628777980804443e-01,6.634091138839721680e-01,-6.064339876174926758e-01,-4.179294705390930176e-01,5.834408998489379883e-01,-1.443810313940048218e-01,9.077781811356544495e-03,9.051917791366577148e-01,-5.648122429847717285e-01
4.582234621047973633e-01,3.296421766281127930e-01,1.686038970947265625e-01,9.688708782196044922e-01,8.326804637908935547e-02,-3.736211061477661133e-01,-6.673135757446289062e-01,7.738631963729858398e-01,-1.822626590728759766e-02,5.749101638793945312e-01,7.423075437545776367e-01,-2.031124830245971680e-01,4.559290409088134766e-02,-7.865446805953979492e-01,7.550280094146728516e-01,-3.398228883743286133e-01,-7.731050252914428711e-01,-5.416215658187866211e-01,4.397222995758056641e-01,-4.066003561019897461e-01,9.804427623748779297e-01,7.331436872482299805e-01,-7.820006608963012695e-01,9.219114780426025391e-01,2.119421958923339844e-02,4.007188081741333008e-01,-8.438622951507568359e-01,-6.216319799423217773e-01,-9.491178989410400391e-01,8.011734485626220703e-02
-4.017366170883178711e-01,-7.650883197784423828e-01,-9.782706499099731445e-01,2.986893653869628906e-01,-7.526700496673583984e-01,3.186430931091308594e-01,2.721910476684570312e-01,-2.338916063308715820e-01,-8.698171377182006836e-01,6.730952262878417969e-01,3.860330581665039062e-02,-7.384527921676635742e-01,1.564264297485351562e-02,9.274629354476928711e-01,9.556996822357177734e-01,5.668725967407226562e-01,-9.708926677703857422e-01,1.821056604385375977e-01,1.624962091445922852e-01,1.151170730590820312e-01,6.594038009643554688e-01,-2.304053306579589844e-01,7.392420768737792969e-01,-2.539815902709960938e-01,8.975025415420532227e-01,-2.180954217910766602e-01,-4.577969312667846680e-01,3.021268844604492188e-01,6.303658485412597656e-01,8.656194210052490234e-01
-4.090954363346099854e-02,8.331446647644042969e-01,1.453998684883117676e-01,-7.175497412681579590e-01,5.921167135238647461e-01,-3.168360292911529541e-01,-4.621163606643676758e-01,4.805238842964172363e-01,6.206469535827636719e-01,1.466906219720840454e-01,8.058224916458129883e-01,4.413215816020965576e-01,-5.275440812110900879e-01,9.682286381721496582e-01,-6.229442358016967773e-01,3.854623138904571533e-01,5.854188203811645508e-01,-7.948979139328002930e-01,-7.633349299430847168e-02,2.228702902793884277e-01,7.519222497940063477e-01,9.344695210456848145e-01,-6.421670913696289062e-01,5.122128129005432129e-01,4.708352982997894287e-01,6.739658862352371216e-02,5.763961076736450195e-01,-9.656407237052917480e-01,3.725730180740356445e-01,1.597588807344436646e-01
8.858376741409301758e-01,-3.991082310676574707e-01,6.653209030628204346e-02,5.773767828941345215e-02,-9.136161208152770996e-01,6.667783260345458984e-01,1.824952512979507446e-01,-2.713938653469085693e-01,8.815513849258422852e-01,-8.615900874137878418e-01,5.639522075653076172e-01,-6.044463515281677246e-01,-8.908814191818237305e-01,2.050182521343231201e-01,-3.065528273582458496e-01,-8.565819859504699707e-01,-1.937834322452545166e-01,4.936714172363281250e-01,-3.819606304168701172e-01,-3.864858448505401611e-01,9.345776438713073730e-01,7.301768064498901367e-01,5.790436267852783203e-01,-2.412714213132858276e-01,-4.892147481441497803e-01,-3.221505880355834961e-02,-1.023037552833557129e+00,-2.724605202674865723e-01,-7.946872711181640625e-01,1.223113238811492920e-01
-6.533586382865905762e-01,3.593859672546386719e-01,-2.408998012542724609e-01,8.810597062110900879e-01,2.303322404623031616e-01,-6.062528491020202637e-01,-6.492020487785339355e-01,-8.996288180351257324e-01,-4.224982559680938721e-01,3.341144621372222900e-01,-3.605540096759796143e-01,-7.332217693328857422e-01,3.177404701709747314e-01,-7.885126471519470215e-01,-7.453981041908264160e-01,-1.447443068027496338e-01,-3.164592981338500977e-01,-6.143152713775634766e-01,6.295771598815917969e-01,4.623430781066417694e-03,-4.487140774726867676e-01,-4.457374513149261475e-01,-6.660839915275573730e-01,-7.102072238922119141e-01,5.832887887954711914e-01,5.262249112129211426e-01,7.685159444808959961e-01,-4.235418140888214111e-01,4.988022446632385254e-01,-2.801384627819061279e-01
1.126008927822113037e-01,-5.920322537422180176e-01,8.087612390518188477e-01,1.542065292596817017e-01,1.311218291521072388e-01,-8.364932537078857422e-01,3.198481798171997070e-01,-6.063969731330871582e-01,1.343046724796295166e-01,-9.411681890487670898e-01,4.799778163433074951e-01,-6.050130128860473633e-01,6.477529406547546387e-01,-4.891729354858398438e-02,-4.973106682300567627e-01,9.171679615974426270e-01,6.296395659446716309e-01,-4.069808721542358398e-01,6.273483633995056152e-01,3.127378970384597778e-02,-9.021115303039550781e-01,8.341357707977294922e-01,-6.311152577400207520e-01,7.875731587409973145e-01,-8.170554041862487793e-01,8.794014453887939453e-01,-5.107458829879760742e-01,7.562542557716369629e-01,2.765112221240997314e-01,-6.614754796028137207e-01
-9.954745769500732422e-01,8.880363702774047852e-01,-3.947516381740570068e-01,2.905121743679046631e-01,1.886726766824722290e-01,5.645586252212524414e-01,-7.446263432502746582e-01,-5.603771209716796875e-01,-1.039221405982971191e+00,-8.188955783843994141e-01,3.766127228736877441e-01,-9.032120704650878906e-01,3.993777632713317871e-01,4.292881488800048828e-01,8.585554361343383789e-01,-9.175863265991210938e-01,-7.735411822795867920e-02,2.576659619808197021e-01,6.407400369644165039e-01,-1.288600862026214600e-01,-3.440775871276855469e-01,-9.960319399833679199e-01,2.017433196306228638e-01,-4.328356981277465820e-01,-9.368041157722473145e-01,4.509691596031188965e-01,-2.069546282291412354e-01,-4.182289838790893555e-01,4.343799352645874023e-01,-8.125607967376708984e-01
-1.844590753316879272e-01,7.422731518745422363e-01,8.791624307632446289e-01,3.889905810356140137e-01,3.825325965881347656e-01,5.262910947203636169e-02,9.049838781356811523e-01,6.618953943252563477e-01,6.441738605499267578e-01,-6.021473407745361328e-01,-4.355622828006744385e-01,1.235240176320075989e-01,-1.567933261394500732e-01,-8.417508602142333984e-01,-4.591230452060699463e-01,-9.194822907447814941e-01,8.647526502609252930e-01,-2.837157249450683594e-01,3.989441692829132080e-01,6.841418743133544922e-01,-5.770285129547119141e-01,3.757099807262420654e-01,-9.989708065986633301e-01,1.825297474861145020e-01,5.066456273198127747e-02,6.603039503097534180e-01,-5.417022109031677246e-01,-1.384601742029190063e-01,9.339236617088317871e-01,-1.841261237859725952e-01
2.473813295364379883e-01,9.953165054321289062e-02,-2.392673492431640625e-02,-4.005587100982666016e-02,6.472164392471313477e-01,8.841753005981445312e-03,-4.283164739608764648e-01,7.100123167037963867e-01,8.857649564743041992e-01,-8.266062736511230469e-01,9.804707765579223633e-01,-9.349859952926635742e-01,-5.455863475799560547e-01,-3.039243221282958984e-01,3.352050781250000000e-01,2.269459962844848633e-01,-2.678018808364868164e-01,2.210452556610107422e-01,7.456499338150024414e-01,-7.805694341659545898e-01,9.618672132492065430e-01,5.030496120452880859e-01,-4.533314704895019531e-02,4.663641452789306641e-01,1.447770595550537109e-01,-8.160512447357177734e-01,9.350769519805908203e-01,7.032170295715332031e-01,-9.811655282974243164e-01,2.126210927963256836e-01
7.671876549720764160e-01,8.422856926918029785e-01,7.221260070800781250e-01,5.501838326454162598e-01,2.512752115726470947e-01,-2.955004572868347168e-02,-5.310434103012084961e-01,-3.349088728427886963e-01,3.129358291625976562e-01,-8.075215816497802734e-01,-4.685205817222595215e-01,5.022471547126770020e-01,-6.973530650138854980e-01,-6.342735290527343750e-01,-9.296882152557373047e-02,-2.546571195125579834e-01,4.430215656757354736e-01,1.799580305814743042e-01,-3.609670698642730713e-01,-8.281171321868896484e-01,1.467009037733078003e-01,3.039398193359375000e-01,-1.374549567699432373e-01,9.712184667587280273e-01,-4.290634989738464355e-01,-8.332926630973815918e-01,-5.489690303802490234e-01,-4.109180569648742676e-01,4.987978339195251465e-01,-1.716390699148178101e-01
-1.766791641712188721e-01,1.491248011589050293e-01,-3.503634929656982422e-01,5.041754245758056641e-01,-8.036588430404663086e-01,-5.541089177131652832e-01,6.078044176101684570e-01,-4.268275201320648193e-02,5.771136879920959473e-01,1.103517338633537292e-01,7.435599565505981445e-01,1.070939376950263977e-01,-4.441088438034057617e-01,-4.013940989971160889e-01,-2.394429296255111694e-01,6.082357764244079590e-01,4.565835893154144287e-01,-4.243735224008560181e-02,-8.701233863830566406e-01,6.758017539978027344e-01,2.796013723127543926e-04,2.677986025810241699e-01,-8.294319510459899902e-01,4.561819434165954590e-01,4.676311910152435303e-01,-2.161617428064346313e-01,5.478335022926330566e-01,-2.447299063205718994e-01,7.920938730239868164e-01,7.190507054328918457e-01
-8.866337537765502930e-01,-1.779568195343017578e-02,-3.960421085357666016e-01,4.430928230285644531e-01,-2.419517040252685547e-01,1.794707775115966797e-02,-2.670536041259765625e-01,-3.806369304656982422e-01,5.677275657653808594e-01,-2.336999177932739258e-01,7.498669624328613281e-02,-9.210034608840942383e-01,-6.709897518157958984e-01,1.557624340057373047e-01,9.253989458084106445e-01,-4.047422409057617188e-01,2.887035608291625977e-01,8.782652616500854492e-01,1.928219795227050781e-01,-9.192371368408203125e-02,-6.173622608184814453e-01,-5.849469900131225586e-01,3.346168994903564453e-01,1.334898471832275391e-01,-3.500401973724365234e-02,-6.379393339157104492e-01,4.785631895065307617e-01,-2.742247581481933594e-01,3.766733407974243164e-01,4.304827451705932617e-01
-3.570824265480041504e-01,7.903531193733215332e-01,6.988375186920166016e-01,-7.467771768569946289e-01,-3.741041198372840881e-02,5.792580246925354004e-01,-3.718323111534118652e-01,9.040251374244689941e-01,-6.147781610488891602e-01,-3.200973570346832275e-01,-1.400785595178604126e-01,-6.336805224418640137e-01,-5.714272707700729370e-02,-9.324868321418762207e-01,-9.126730561256408691e-01,2.378703057765960693e-01,-6.605519056320190430e-01,1.933499872684478760e-01,-9.331774711608886719e-01,-3.125018253922462463e-02,5.921466946601867676e-01,2.040017694234848022e-01,6.504948139190673828e-01,-7.927742600440979004e-01,1.053722858428955078e+00,-1.135944724082946777e-01,1.007082939147949219e+00,-6.628380417823791504e-01,-5.965602993965148926e-01,1.141712665557861328e-01
5.005456209182739258e-01,6.828482151031494141e-01,-2.021014690399169922e-01,-4.710088968276977539e-01,-8.983182907104492188e-01,-5.305645465850830078e-01,-2.334550619125366211e-01,-2.774648666381835938e-01,9.428472518920898438e-01,5.201073884963989258e-01,-8.879019021987915039e-01,-1.904290914535522461e-01,4.736435413360595703e-02,-3.547164201736450195e-01,7.162561416625976562e-01,-8.606306314468383789e-01,4.478023052215576172e-01,7.912400960922241211e-01,5.435705184936523438e-02,-9.526468515396118164e-01,5.197570323944091797e-01,-1.601337194442749023e-01,-9.724843502044677734e-01,-8.380930423736572266e-01,3.025329113006591797e-01,5.536780357360839844e-01,-9.186387062072753906e-01,1.303617954254150391e-01,-6.128308773040771484e-01,-1.940002441406250000e-01
2.785487473011016846e-01,-3.227089941501617432e-01,8.426918983459472656e-01,6.697614192962646484e-01,9.694601893424987793e-01,9.565816521644592285e-01,7.337349653244018555e-01,-2.356826215982437134e-01,1.048058643937110901e-01,5.493340492248535156e-01,-3.809188902378082275e-01,-1.027409076690673828e+00,1.803300380706787109e-01,6.926058530807495117e-01,-1.553543210029602051e-01,-6.568734645843505859e-01,8.075093030929565430e-01,-6.431216001510620117e-01,8.821955323219299316e-01,6.389813125133514404e-02,-4.134217500686645508e-01,-6.056245565414428711e-01,1.118440851569175720e-01,9.814689159393310547e-01,-8.544830977916717529e-02,9.267439693212509155e-02,-1.879614293575286865e-01,6.999379396438598633e-01,-6.897854208946228027e-01,-8.107506632804870605e-01
5.124099254608154297e-01,3.976887464523315430e-01,7.151985168457031250e-02,9.438683986663818359e-01,4.030284881591796875e-01,4.934116601943969727e-01,2.385270595550537109e-02,3.275274038314819336e-01,3.491240739822387695e-01,7.889990806579589844e-01,7.717434167861938477e-01,-1.850428581237792969e-01,2.827082872390747070e-01,-8.942526578903198242e-01,6.764936447143554688e-02,5.943818092346191406e-01,-3.362517356872558594e-01,-1.589643955230712891e-02,7.476589679718017578e-01,7.664866447448730469e-01,-9.199521541595458984e-01,8.420714139938354492e-01,9.673118591308593750e-01,-9.478859901428222656e-01,-1.228570938110351562e-03,-8.790032863616943359e-01,-6.752873659133911133e-01,8.112620115280151367e-01,9.032776355743408203e-01,3.570685386657714844e-01
-7.235801815986633301e-01,4.828447997570037842e-01,-4.020615220069885254e-01,-4.862441718578338623e-01,-5.625529885292053223e-01,-3.463318347930908203e-01,-8.997721076011657715e-01,-1.666134446859359741e-01,-5.653649568557739258e-04,9.503587484359741211e-01,-4.394622147083282471e-01,-6.565086245536804199e-01,5.436486005783081055e-02,9.462030529975891113e-01,-4.596311450004577637e-01,2.519547045230865479e-01,3.697122335433959961e-01,-7.727083563804626465e-01,3.328951895236968994e-01,-6.738008856773376465e-01,3.668264746665954590e-01,1.145549044013023376e-01,8.968468904495239258e-01,3.476803004741668701e-01,2.340018749237060547e-01,3.640485405921936035e-01,2.327428311109542847e-01,5.931181907653808594e-01,-5.506201386451721191e-01,2.067392468452453613e-01
-3.930617272853851318e-01,-7.572758793830871582e-01,1.335959881544113159e-01,3.118606209754943848e-01,4.746093153953552246e-01,2.529268860816955566e-01,6.739729642868041992e-01,3.248031437397003174e-01,6.275251507759094238e-02,-5.283396244049072266e-01,-5.561758279800415039e-01,-3.890973627567291260e-01,4.861542880535125732e-01,3.773055076599121094e-01,-9.651667624711990356e-02,2.321861833333969116e-01,-8.369840383529663086e-01,-1.443279534578323364e-01,-3.591718673706054688e-01,-9.865777492523193359e-01,-3.792870417237281799e-02,-8.405050039291381836e-01,3.925274610519409180e-01,-8.533054590225219727e-01,8.869804143905639648e-01,-5.541606545448303223e-01,8.937093615531921387e-01,9.596885442733764648e-01,6.710937023162841797e-01,-6.293354034423828125e-01
4.630233049392700195e-01,4.533469676971435547e-01,-8.346649408340454102e-01,4.303772449493408203e-01,-9.059624671936035156e-01,-1.789230108261108398e-01,5.084435939788818359e-01,-1.737980842590332031e-01,-3.708031177520751953e-01,-7.951822280883789062e-01,7.037669420242309570e-01,6.115303039550781250e-01,8.809597492218017578e-01,-8.477699756622314453e-02,4.138741493225097656e-01,8.071588277816772461e-01,-9.707069396972656250e-01,6.715553998947143555e-01,-1.481003761291503906e-01,-6.840347051620483398e-01,-2.688748836517333984e-01,4.056228399276733398e-01,6.007859706878662109e-01,-2.624994516372680664e-01,-9.824297428131103516e-01,-7.797722816467285156e-01,5.580686330795288086e-01,-7.704348564147949219e-01,2.501784563064575195e-01,-1.414090394973754883e-01
-7.851510047912597656e-01,8.607367873191833496e-01,-2.474382221698760986e-01,-7.582807540893554688e-01,-7.349628955125808716e-02,-4.404238164424896240e-01,-2.896475195884704590e-01,-8.580896258354187012e-01,8.687906861305236816e-01,2.456054389476776123e-01,5.914404392242431641e-01,4.944488406181335449e-01,3.560857474803924561e-01,1.348912864923477173e-01,4.345288872718811035e-01,7.273213863372802734e-01,-2.173336297273635864e-01,-2.515153288841247559e-01,-3.109650909900665283e-01,8.564071655273437500e-01,-4.744833111763000488e-01,5.772432088851928711e-01,6.978638768196105957e-01,6.929410099983215332e-01,-3.613414168357849121e-01,6.016435027122497559e-01,1.019265890121459961e+00,4.727602303028106689e-01,-3.185035586357116699e-01,-9.713238477706909180e-01
-3.982384502887725830e-01,-8.073895573616027832e-01,-4.167125523090362549e-01,-5.983476042747497559e-01,-4.658114612102508545e-01,8.208507895469665527e-01,9.474078416824340820e-01,-2.850640118122100830e-01,-7.417215108871459961e-01,4.082546755671501160e-02,-8.511763811111450195e-01,6.111695170402526855e-01,4.167971611022949219e-01,7.453570365905761719e-01,-9.117068648338317871e-01,2.460764907300472260e-02,-7.083510756492614746e-01,-6.055898070335388184e-01,7.760871052742004395e-01,-4.190629124641418457e-01,-1.738777607679367065e-01,3.135924637317657471e-01,-6.660596132278442383e-01,-1.073685288429260254e-01,4.529140889644622803e-01,-9.596797823905944824e-01,1.791300624608993530e-01,-2.059322297573089600e-01,-8.463758826255798340e-01,-3.084061145782470703e-01
-3.389422893524169922e-01,-4.208714962005615234e-01,-5.265974998474121094e-01,-3.981878757476806641e-01,9.993643760681152344e-01,5.884114503860473633e-01,-1.929711103439331055e-01,7.265505790710449219e-01,-5.458949804306030273e-01,-4.644870758056640625e-03,-4.228215217590332031e-01,-1.876134872436523438e-01,-5.296601057052612305e-01,5.230734348297119141e-01,-4.424667358398437500e-02,-6.106649637222290039e-01,-3.072432279586791992e-01,-5.486366748809814453e-01,-8.771632909774780273e-01,-9.033659696578979492e-01,9.236478805541992188e-01,-6.673053503036499023e-01,-2.375814914703369141e-01,-9.558907747268676758e-01,6.468821763992309570e-01,-3.660142421722412109e-01,-6.202797889709472656e-01,-3.783488273620605469e-01,2.301039695739746094e-01,9.033333063125610352e-01
3.124531507492065430e-01,5.441403985023498535e-01,9.856458902359008789e-01,-6.791015863418579102e-01,3.477535545825958252e-01,-9.283229112625122070e-01,-7.145043611526489258e-01,-6.612467765808105469e-01,9.314639866352081299e-02,-1.221453920006752014e-01,-9.732046127319335938e-01,2.534816972911357880e-02,1.934246867895126343e-01,3.979955911636352539e-01,-3.187701106071472168e-02,-6.513817310333251953e-01,-2.331484667956829071e-02,4.328891336917877197e-01,-1.453374028205871582e-01,-7.474561333656311035e-01,4.540204107761383057e-01,7.814014554023742676e-01,6.151055693626403809e-01,4.679901301860809326e-01,-2.797424793243408203e-01,2.220411896705627441e-01,-4.835453033447265625e-01,-1.356613337993621826e-01,9.144279360771179199e-01,-1.529406607151031494e-01
-8.818041086196899414e-01,-2.119810581207275391e-01,-6.983721256256103516e-01,-6.546559333801269531e-01,-3.425370454788208008e-01,9.517691135406494141e-01,-5.819861888885498047e-01,-9.631922245025634766e-01,3.349109888076782227e-01,-1.333295106887817383e-01,3.884296417236328125e-01,7.455105781555175781e-01,6.460618972778320312e-02,5.544018745422363281e-01,9.080369472503662109e-01,-1.367213726043701172e-01,5.592536926269531250e-02,2.614597082138061523e-01,6.773128509521484375e-01,-7.176941633224487305e-01,-2.387264966964721680e-01,-6.228970289230346680e-01,-2.916816473007202148e-01,-1.151441335678100586e-01,5.715005397796630859e-01,-7.259421348571777344e-01,-3.731557130813598633e-01,-6.875594854354858398e-01,-5.218439102172851562e-01,-6.048208475112915039e-01
